"trip_id","subscriber_type","bike_id","bike_type","start_time","start_station_id","start_station_name","end_station_id","end_station_name","duration_minutes"
"27132166","Local31","21472","electric",2022-07-08 16:23:21,4879,"16th/San Antonio","7189","28th/Rio",7
"27656588","Student Membership","19677","electric",2022-08-31 12:34:10,4879,"16th/San Antonio","7189","28th/Rio",9
"27466108","Student Membership","19821","electric",2022-08-13 19:48:25,4879,"16th/San Antonio","7189","28th/Rio",9
"27526583","Local31","19386","electric",2022-08-20 12:00:49,4879,"16th/San Antonio","7189","28th/Rio",39
"27515869","Local31","21803","electric",2022-08-19 12:13:59,4879,"16th/San Antonio","7189","28th/Rio",10
"27512139","Explorer","21541","electric",2022-08-18 21:54:43,4879,"16th/San Antonio","7189","28th/Rio",48
"27433650","Local31","21430","electric",2022-08-10 10:53:53,4879,"16th/San Antonio","7189","28th/Rio",6
"27604470","Student Membership","23277","electric",2022-08-26 20:42:59,4879,"16th/San Antonio","7189","28th/Rio",61
"27639028","Local31","19552","electric",2022-08-29 18:43:34,4879,"16th/San Antonio","7189","28th/Rio",15
"27483745","Local365","1511","classic",2022-08-16 06:37:18,4879,"16th/San Antonio","7189","28th/Rio",11
"27645917","Student Membership","21680","electric",2022-08-30 13:30:27,4879,"16th/San Antonio","7189","28th/Rio",5
"28014076","Local31","22449","electric",2022-09-29 14:48:38,4879,"16th/San Antonio","7189","28th/Rio",20
"28031202","Student Membership","21733","electric",2022-09-30 21:05:31,4879,"16th/San Antonio","7189","28th/Rio",11
"27774740","Student Membership","16855","electric",2022-09-09 20:35:26,4879,"16th/San Antonio","7189","28th/Rio",8
"27940639","Explorer","21464","electric",2022-09-23 11:17:48,4879,"16th/San Antonio","7189","28th/Rio",98
"27966341","Student Membership","873","classic",2022-09-25 12:41:23,4879,"16th/San Antonio","7189","28th/Rio",11
"27772418","Explorer","22453","electric",2022-09-09 17:37:36,4879,"16th/San Antonio","7189","28th/Rio",47
"27743344","Local31","19432","electric",2022-09-07 13:27:48,4879,"16th/San Antonio","7189","28th/Rio",37
"27768791","Student Membership","19403","electric",2022-09-09 13:34:05,4879,"16th/San Antonio","7189","28th/Rio",28
"27790082","3-Day Weekender","21546","electric",2022-09-11 12:06:28,4879,"16th/San Antonio","7189","28th/Rio",42
"27959648","Explorer","18684","electric",2022-09-24 18:59:53,4879,"16th/San Antonio","7189","28th/Rio",41
"28017707","Explorer","22530","electric",2022-09-29 18:51:41,4879,"16th/San Antonio","7189","28th/Rio",60
"27779067","Local31","19271","electric",2022-09-10 11:44:36,4879,"16th/San Antonio","7189","28th/Rio",25
"27994432","Explorer","18684","electric",2022-09-27 19:05:51,4879,"16th/San Antonio","7189","28th/Rio",19
